Link,Scenario No,Start Day,End Day,Start Time in Min,End Time in min,Toll for Demand Type 1,Toll for Demand Type 2,Toll for Demand Type 3,Toll for Demand Type 4,Toll for Demand Type 5,Toll for Demand Type 6,Toll for Demand Type 7,
"[7304,7503]",0,1,100,960,1140,0.89,0.89,0.89,0.89,0.89,0.89,0.89,
"[7304,7503]",0,1,100,540,960,0.69,0.69,0.69,0.69,0.69,0.69,0.69,
"[7304,7503]",0,1,100,1140,1440,0.28,0.28,0.28,0.28,0.28,0.28,0.28,
"[7305,7304]",0,1,100,960,1140,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7305,7304]",0,1,100,540,960,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7305,7304]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7306,9042]",0,1,100,960,1140,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7306,9042]",0,1,100,540,960,0.03,0.03,0.03,0.03,0.03,0.03,0.03,
"[7306,9042]",0,1,100,1140,1440,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
"[7307,7508]",0,1,100,960,1140,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7307,7508]",0,1,100,540,960,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7307,7508]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7309,7308]",0,1,100,960,1140,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7309,7308]",0,1,100,540,960,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7309,7308]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7310,7309]",0,1,100,960,1140,0.23,0.23,0.23,0.23,0.23,0.23,0.23,
"[7310,7309]",0,1,100,540,960,0.18,0.18,0.18,0.18,0.18,0.18,0.18,
"[7310,7309]",0,1,100,1140,1440,0.07,0.07,0.07,0.07,0.07,0.07,0.07,
"[7311,7310]",0,1,100,960,1140,0.23,0.23,0.23,0.23,0.23,0.23,0.23,
"[7311,7310]",0,1,100,540,960,0.18,0.18,0.18,0.18,0.18,0.18,0.18,
"[7311,7310]",0,1,100,1140,1440,0.07,0.07,0.07,0.07,0.07,0.07,0.07,
"[7312,7311]",0,1,100,960,1140,0.07,0.07,0.07,0.07,0.07,0.07,0.07,
"[7312,7311]",0,1,100,540,960,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7312,7311]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7314,7313]",0,1,100,960,1140,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7314,7313]",0,1,100,540,960,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7314,7313]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7315,7314]",0,1,100,960,1140,0.44,0.44,0.44,0.44,0.44,0.44,0.44,
"[7315,7314]",0,1,100,540,960,0.34,0.34,0.34,0.34,0.34,0.34,0.34,
"[7315,7314]",0,1,100,1140,1440,0.14,0.14,0.14,0.14,0.14,0.14,0.14,
"[7324,15976]",0,1,100,960,1140,0.89,0.89,0.89,0.89,0.89,0.89,0.89,
"[7324,15976]",0,1,100,540,960,0.69,0.69,0.69,0.69,0.69,0.69,0.69,
"[7324,15976]",0,1,100,1140,1440,0.28,0.28,0.28,0.28,0.28,0.28,0.28,
"[7326,7327]",0,1,100,960,1140,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7326,7327]",0,1,100,540,960,0.03,0.03,0.03,0.03,0.03,0.03,0.03,
"[7326,7327]",0,1,100,1140,1440,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
"[7327,7328]",0,1,100,960,1140,0.36,0.36,0.36,0.36,0.36,0.36,0.36,
"[7327,7328]",0,1,100,540,960,0.28,0.28,0.28,0.28,0.28,0.28,0.28,
"[7327,7328]",0,1,100,1140,1440,0.11,0.11,0.11,0.11,0.11,0.11,0.11,
"[7328,7329]",0,1,100,960,1140,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7328,7329]",0,1,100,540,960,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7328,7329]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7330,7331]",0,1,100,960,1140,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7330,7331]",0,1,100,540,960,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7330,7331]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7331,7332]",0,1,100,960,1140,0.23,0.23,0.23,0.23,0.23,0.23,0.23,
"[7331,7332]",0,1,100,540,960,0.18,0.18,0.18,0.18,0.18,0.18,0.18,
"[7331,7332]",0,1,100,1140,1440,0.07,0.07,0.07,0.07,0.07,0.07,0.07,
"[7332,7333]",0,1,100,960,1140,0.23,0.23,0.23,0.23,0.23,0.23,0.23,
"[7332,7333]",0,1,100,540,960,0.18,0.18,0.18,0.18,0.18,0.18,0.18,
"[7332,7333]",0,1,100,1140,1440,0.07,0.07,0.07,0.07,0.07,0.07,0.07,
"[7333,7334]",0,1,100,960,1140,0.07,0.07,0.07,0.07,0.07,0.07,0.07,
"[7333,7334]",0,1,100,540,960,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7333,7334]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7335,7336]",0,1,100,960,1140,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[7335,7336]",0,1,100,540,960,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[7335,7336]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
"[7336,7337]",0,1,100,960,1140,0.44,0.44,0.44,0.44,0.44,0.44,0.44,
"[7336,7337]",0,1,100,540,960,0.34,0.34,0.34,0.34,0.34,0.34,0.34,
"[7336,7337]",0,1,100,1140,1440,0.14,0.14,0.14,0.14,0.14,0.14,0.14,
"[7508,7306]",0,1,100,960,1140,0.36,0.36,0.36,0.36,0.36,0.36,0.36,
"[7508,7306]",0,1,100,540,960,0.28,0.28,0.28,0.28,0.28,0.28,0.28,
"[7508,7306]",0,1,100,1140,1440,0.11,0.11,0.11,0.11,0.11,0.11,0.11,
"[10485,15113]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15106,15140]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15107,15112]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15109,15106]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15111,15109]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15112,15115]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15113,15111]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15115,15118]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15118,15121]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15119,10485]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15121,15124]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15123,15119]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15124,15126]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15125,15123]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15126,15129]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15127,15125]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15129,15132]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15129,15132]",0,1,100,300,1440,0.80,0.00,0.80,0.00,0.00,0.00,0.00,
"[15131,15127]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15140,15144]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15141,15107]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15143,15145]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15144,15142]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15145,15141]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15394,15413]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15395,15397]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15396,15394]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15397,15399]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15398,15396]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15413,15416]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15414,15395]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15416,15418]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15417,15414]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15418,15421]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15419,15417]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15421,15424]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15422,15419]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15424,15426]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15425,15422]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15426,15429]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15427,15425]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15429,15433]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15430,15427]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15433,15436]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15434,15430]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15436,15438]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15437,15434]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15438,15441]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15439,15437]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15441,15445]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15442,15439]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15445,15448]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15446,15442]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15448,15450]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15449,15446]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15450,15453]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15451,15449]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15453,15457]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15454,15451]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15457,15460]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15458,15454]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15460,15462]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15461,15458]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15462,15465]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15463,15461]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15465,15469]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15466,15463]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15470,15466]",0,1,100,300,1440,9.00,0.00,9.00,0.00,0.00,0.00,0.00,
"[15976,7325]",0,1,100,960,1140,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
"[15976,7325]",0,1,100,540,960,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
"[15976,7325]",0,1,100,1140,1440,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
